<section>
									<header class="main">
										<td>4:30</td>
										</tr>
										<tr>
										<td>24</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>25</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>26</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>27</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>28</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>29</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>30</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>31</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>32</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>33</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>34</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>35</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>36</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>37</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>38</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>39</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>40</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>41</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>42</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>43</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>44</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>45</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>46</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>47</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>48</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>49</td>
										<td>4:30</td>
										</tr>
										<tr>
										<td>50</td>
										<td>4:30</td>
										</tr>
										</tbody>
										</table>
										<hr class="major" />
										<h3 id="training">Training</h3>
										<ul>
											<li><strong>Plan:</strong> enter here.</li>
											<li><strong>Equipment:</strong> enter here.</li>
											<li><strong>Supplements:</strong> enter here.</li>
											<li><strong>Total Training Milage:</strong> enter here.</li>
											<li><strong>Total Training Elevation:</strong> enter here.</li>
											<li><strong>Training Execution Rate:</strong> enter here.</li>
										</ul>
										<p>Placeholder text!</p>
										<hr class="major" />
										<h3 id="pre-race">Pre-race</h3>
										<ul>
											<li><strong>Accommodations:</strong> enter here.</li>
											<li><strong>Race Package:</strong> enter here.</li>
											<li><strong>Dinner:</strong> enter here.</li>
											<li><strong>Sleep:</strong> enter here.</li>
											<li><strong>Breakfast:</strong> enter here.</li>
											<li><strong>Travel to the Start Line:</strong> enter here.</li>
											<li><strong>Strategy:</strong> enter here.</li>
										</ul>
										<p>Placeholder text!</p>
										<hr class="major" />
										<h3 id="race">Race</h3>
										<ul>
											<li><strong>Start Time:</strong> enter here.</li>
											<li><strong>Shoes:</strong> enter here.</li>
											<li><strong>Watch:</strong> enter here.</li>
											<li><strong>Apparel:</strong> enter here.</li>
											<li><strong>Supplements:</strong> enter here.</li>
											<li><strong>Hydration:</strong> enter here.</li>
											<li><strong>Aid Stations:</strong> enter here.</li>
											<li><strong>Potty Breaks:</strong> enter here.</li>
										</ul>
										<p>Placeholder text!</p>
										<hr class="major" />
										<h3 id="post-race">Post-race</h3>
										<ul>
											<li><strong>Finish Time:</strong> enter here.</li>
											<li><strong>Average Pace:</strong> enter here.</li>
											<li><strong>Overall Placement:</strong> enter here.</li>
											<li><strong>Category Placement:</strong> enter here.</li>
											<li><strong>Recovery Meal:</strong> enter here.</li>
										</ul>
										<p>Placeholder text!</p>
										<hr class="major" />
										<h3 id="strava">Strava</h3>
										<p>Embed Strava Course</p>
										<hr class="major" />
										<h3 id="post-race">Instagram</h3>
										<p>Embed Instagram post</p>
										<hr class="major" />
										<p>Made with a new (slightly modified by me) <a href="http://sfdavis.com/racereports/" target="_blank" rel="noopener noreferrer">race report generator</a> created by /u/herumph.</p>
								</section>
